========================================================================
SENSITIVITY ANALYSIS: 60 runs
========================================================================
Start: Sun Feb 15 00:03:37 CET 2026
[per_alpha_0.4]
  [1/60] seed 0 - 00:03:37
Initialized PER Trainer: sensitivity_per_alpha_0.4_CartPole-v1_seed0
Training PER:   0%|          | 0/200000 [00:00<?, ?it/s]
Training RMER:  71%|███████   | 141853/200000 [02:26<01:24, 688.01it/s, episode=923, reward=149, epsilon=0.050]
Training RMER:  71%|███████   | 141925/200000 [02:26<01:25, 678.76it/s, episode=923, reward=149, epsilon=0.050]
Training RMER:  71%|███████   | 141971/200000 [02:26<01:25, 678.76it/s, episode=924, reward=153, epsilon=0.050]
Training RMER:  71%|███████   | 141997/200000 [02:26<01:24, 689.08it/s, episode=924, reward=153, epsilon=0.050]
Training RMER:  71%|███████   | 142069/200000 [02:27<01:24, 684.03it/s, episode=924, reward=153, epsilon=0.050]
Training RMER:  71%|███████   | 142128/200000 [02:27<01:24, 684.03it/s, episode=925, reward=157, epsilon=0.050]
Training RMER:  71%|███████   | 142149/200000 [02:27<01:23, 693.77it/s, episode=925, reward=157, epsilon=0.050]
Training RMER:  71%|███████   | 142225/200000 [02:27<01:21, 708.81it/s, episode=925, reward=157, epsilon=0.050]
Training RMER:  71%|███████   | 142279/200000 [02:27<01:21, 708.81it/s, episode=926, reward=151, epsilon=0.050]
Training RMER:  71%|███████   | 142296/200000 [02:27<01:22, 701.38it/s, episode=926, reward=151, epsilon=0.050]
Training RMER:  71%|███████   | 142373/200000 [02:27<01:22, 696.52it/s, episode=926, reward=151, epsilon=0.050]
Training RMER:  71%|███████   | 142438/200000 [02:27<01:22, 696.52it/s, episode=927, reward=159, epsilon=0.050]
Training RMER:  71%|███████   | 142453/200000 [02:27<01:22, 699.69it/s, episode=927, reward=159, epsilon=0.050]
Training RMER:  71%|███████▏  | 142529/200000 [02:27<01:20, 711.12it/s, episode=927, reward=159, epsilon=0.050]
Training RMER:  71%|███████▏  | 142587/200000 [02:27<01:20, 711.12it/s, episode=928, reward=149, epsilon=0.050]
Training RMER:  71%|███████▏  | 142601/200000 [02:27<01:25, 673.67it/s, episode=928, reward=149, epsilon=0.050]
Training RMER:  71%|███████▏  | 142669/200000 [02:27<01:25, 671.58it/s, episode=928, reward=149, epsilon=0.050]
Training RMER:  71%|███████▏  | 142733/200000 [02:27<01:25, 671.58it/s, episode=929, reward=146, epsilon=0.050]
Training RMER:  71%|███████▏  | 142741/200000 [02:28<01:25, 671.28it/s, episode=929, reward=146, epsilon=0.050]
Training RMER:  71%|███████▏  | 142817/200000 [02:28<01:22, 693.78it/s, episode=929, reward=146, epsilon=0.050]
Training RMER:  71%|███████▏  | 142884/200000 [02:28<01:22, 693.78it/s, episode=930, reward=151, epsilon=0.050]
Training RMER:  71%|███████▏  | 142887/200000 [02:28<01:23, 687.34it/s, episode=930, reward=151, epsilon=0.050]
Training RMER:  71%|███████▏  | 142956/200000 [02:28<01:22, 687.63it/s, episode=930, reward=151, epsilon=0.050]
Training RMER:  72%|███████▏  | 143025/200000 [02:28<01:23, 681.78it/s, episode=930, reward=151, epsilon=0.050]
Training RMER:  72%|███████▏  | 143036/200000 [02:28<01:23, 681.78it/s, episode=931, reward=152, epsilon=0.050]
Training RMER:  72%|███████▏  | 143094/200000 [02:28<01:24, 671.75it/s, episode=931, reward=152, epsilon=0.050]
Training RMER:  72%|███████▏  | 143169/200000 [02:28<01:22, 691.72it/s, episode=931, reward=152, epsilon=0.050]
Training RMER:  72%|███████▏  | 143199/200000 [02:28<01:22, 691.72it/s, episode=932, reward=163, epsilon=0.050]
Training RMER:  72%|███████▏  | 143239/200000 [02:28<01:23, 681.51it/s, episode=932, reward=163, epsilon=0.050]
Training RMER:  72%|███████▏  | 143313/200000 [02:28<01:21, 696.62it/s, episode=932, reward=163, epsilon=0.050]
Training RMER:  72%|███████▏  | 143355/200000 [02:28<01:21, 696.62it/s, episode=933, reward=156, epsilon=0.050]
Training RMER:  72%|███████▏  | 143383/200000 [02:28<01:22, 690.16it/s, episode=933, reward=156, epsilon=0.050]
Training RMER:  72%|███████▏  | 143457/200000 [02:29<01:20, 703.47it/s, episode=933, reward=156, epsilon=0.050]
Training RMER:  72%|███████▏  | 143520/200000 [02:29<01:20, 703.47it/s, episode=934, reward=165, epsilon=0.050]
Training RMER:  72%|███████▏  | 143528/200000 [02:29<01:21, 696.34it/s, episode=934, reward=165, epsilon=0.050]
Training RMER:  72%|███████▏  | 143601/200000 [02:29<01:20, 704.04it/s, episode=934, reward=165, epsilon=0.050]
Training RMER:  72%|███████▏  | 143672/200000 [02:29<01:20, 698.49it/s, episode=934, reward=165, epsilon=0.050]
Training RMER:  72%|███████▏  | 143692/200000 [02:29<01:20, 698.49it/s, episode=935, reward=172, epsilon=0.050]
Training RMER:  72%|███████▏  | 143742/200000 [02:29<01:20, 696.40it/s, episode=935, reward=172, epsilon=0.050]
Training RMER:  72%|███████▏  | 143813/200000 [02:29<01:22, 677.85it/s, episode=935, reward=172, epsilon=0.050]
Training RMER:  72%|███████▏  | 143838/200000 [02:29<01:22, 677.85it/s, episode=936, reward=146, epsilon=0.050]
Training RMER:  72%|███████▏  | 143885/200000 [02:29<01:21, 687.46it/s, episode=936, reward=146, epsilon=0.050]
Training RMER:  72%|███████▏  | 143957/200000 [02:29<01:22, 681.96it/s, episode=936, reward=146, epsilon=0.050]
Training RMER:  72%|███████▏  | 143995/200000 [02:29<01:22, 681.96it/s, episode=937, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144029/200000 [02:29<01:21, 687.60it/s, episode=937, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144098/200000 [02:29<01:21, 682.76it/s, episode=937, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144147/200000 [02:30<01:21, 682.76it/s, episode=938, reward=152, epsilon=0.050]
Training RMER:  72%|███████▏  | 144167/200000 [02:30<01:24, 661.94it/s, episode=938, reward=152, epsilon=0.050]
Training RMER:  72%|███████▏  | 144234/200000 [02:30<01:24, 658.82it/s, episode=938, reward=152, epsilon=0.050]
Training RMER:  72%|███████▏  | 144300/200000 [02:30<01:24, 655.44it/s, episode=938, reward=152, epsilon=0.050]
Training RMER:  72%|███████▏  | 144304/200000 [02:30<01:24, 655.44it/s, episode=939, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144366/200000 [02:30<01:26, 642.42it/s, episode=939, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144431/200000 [02:30<01:28, 628.98it/s, episode=939, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144459/200000 [02:30<01:28, 628.98it/s, episode=940, reward=155, epsilon=0.050]
Training RMER:  72%|███████▏  | 144501/200000 [02:30<01:27, 634.31it/s, episode=940, reward=155, epsilon=0.050]
Training RMER:  72%|███████▏  | 144565/200000 [02:30<01:42, 538.66it/s, episode=940, reward=155, epsilon=0.050]
Training RMER:  72%|███████▏  | 144613/200000 [02:30<01:42, 538.66it/s, episode=941, reward=154, epsilon=0.050]
Training RMER:  72%|███████▏  | 144637/200000 [02:30<01:35, 582.37it/s, episode=941, reward=154, epsilon=0.050]
Training RMER:  72%|███████▏  | 144709/200000 [02:30<01:31, 601.52it/s, episode=941, reward=154, epsilon=0.050]
Training RMER:  72%|███████▏  | 144770/200000 [02:31<01:31, 601.52it/s, episode=942, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144781/200000 [02:31<01:27, 630.97it/s, episode=942, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144853/200000 [02:31<01:26, 634.65it/s, episode=942, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144927/200000 [02:31<01:26, 634.65it/s, episode=943, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144929/200000 [02:31<01:22, 667.48it/s, episode=943, reward=157, epsilon=0.050]
Training RMER:  72%|███████▏  | 144997/200000 [02:31<01:24, 648.42it/s, episode=943, reward=157, epsilon=0.050]
Training RMER:  73%|███████▎  | 145063/200000 [02:31<01:25, 645.03it/s, episode=943, reward=157, epsilon=0.050]
Training RMER:  73%|███████▎  | 145081/200000 [02:31<01:25, 645.03it/s, episode=944, reward=154, epsilon=0.050]
Training RMER:  73%|███████▎  | 145129/200000 [02:31<01:24, 647.75it/s, episode=944, reward=154, epsilon=0.050]
Training RMER:  73%|███████▎  | 145197/200000 [02:31<01:23, 652.68it/s, episode=944, reward=154, epsilon=0.050]
Training RMER:  73%|███████▎  | 145231/200000 [02:31<01:23, 652.68it/s, episode=945, reward=150, epsilon=0.050]
Training RMER:  73%|███████▎  | 145269/200000 [02:31<01:24, 649.22it/s, episode=945, reward=150, epsilon=0.050]
Training RMER:  73%|███████▎  | 145341/200000 [02:31<01:21, 667.71it/s, episode=945, reward=150, epsilon=0.050]
Training RMER:  73%|███████▎  | 145404/200000 [02:32<01:21, 667.71it/s, episode=946, reward=173, epsilon=0.050]
Training RMER:  73%|███████▎  | 145413/200000 [02:32<01:22, 662.94it/s, episode=946, reward=173, epsilon=0.050]
Training RMER:  73%|███████▎  | 145489/200000 [02:32<01:19, 684.90it/s, episode=946, reward=173, epsilon=0.050]
Training RMER:  73%|███████▎  | 145558/200000 [02:32<01:20, 679.71it/s, episode=946, reward=173, epsilon=0.050]
Training RMER:  73%|███████▎  | 145574/200000 [02:32<01:20, 679.71it/s, episode=947, reward=170, epsilon=0.050]
Training RMER:  73%|███████▎  | 145637/200000 [02:32<01:19, 686.39it/s, episode=947, reward=170, epsilon=0.050]
Training RMER:  73%|███████▎  | 145717/200000 [02:32<01:17, 696.71it/s, episode=947, reward=170, epsilon=0.050]
Training RMER:  73%|███████▎  | 145743/200000 [02:32<01:17, 696.71it/s, episode=948, reward=169, epsilon=0.050]
Training RMER:  73%|███████▎  | 145797/200000 [02:32<01:17, 701.27it/s, episode=948, reward=169, epsilon=0.050]
Training RMER:  73%|███████▎  | 145877/200000 [02:32<01:16, 704.67it/s, episode=948, reward=169, epsilon=0.050]
Training RMER:  73%|███████▎  | 145895/200000 [02:32<01:16, 704.67it/s, episode=949, reward=152, epsilon=0.050]
Training RMER:  73%|███████▎  | 145957/200000 [02:32<01:16, 706.57it/s, episode=949, reward=152, epsilon=0.050]
Training RMER:  73%|███████▎  | 146037/200000 [02:32<01:16, 707.72it/s, episode=949, reward=152, epsilon=0.050]
Training RMER:  73%|███████▎  | 146046/200000 [02:32<01:16, 707.72it/s, episode=950, reward=151, epsilon=0.050]
Training RMER:  73%|███████▎  | 146117/200000 [02:33<01:15, 711.36it/s, episode=950, reward=151, epsilon=0.050]
Training RMER:  73%|███████▎  | 146193/200000 [02:33<01:14, 723.89it/s, episode=950, reward=151, epsilon=0.050]
Training RMER:  73%|███████▎  | 146203/200000 [02:33<01:14, 723.89it/s, episode=951, reward=157, epsilon=0.050]
Training RMER:  73%|███████▎  | 146266/200000 [02:33<01:15, 713.71it/s, episode=951, reward=157, epsilon=0.050]
Training RMER:  73%|███████▎  | 146341/200000 [02:33<01:15, 707.48it/s, episode=951, reward=157, epsilon=0.050]
Training RMER:  73%|███████▎  | 146365/200000 [02:33<01:15, 707.48it/s, episode=952, reward=162, epsilon=0.050]
Training RMER:  73%|███████▎  | 146421/200000 [02:33<01:15, 710.31it/s, episode=952, reward=162, epsilon=0.050]
Training RMER:  73%|███████▎  | 146497/200000 [02:33<01:14, 720.64it/s, episode=952, reward=162, epsilon=0.050]
Training RMER:  73%|███████▎  | 146512/200000 [02:33<01:14, 720.64it/s, episode=953, reward=147, epsilon=0.050]
Training RMER:  73%|███████▎  | 146570/200000 [02:33<01:16, 701.13it/s, episode=953, reward=147, epsilon=0.050]
Training RMER:  73%|███████▎  | 146645/200000 [02:33<01:17, 691.32it/s, episode=953, reward=147, epsilon=0.050]
Training RMER:  73%|███████▎  | 146658/200000 [02:33<01:17, 691.32it/s, episode=954, reward=146, epsilon=0.050]
Training RMER:  73%|███████▎  | 146721/200000 [02:33<01:15, 706.00it/s, episode=954, reward=146, epsilon=0.050]
Training RMER:  73%|███████▎  | 146792/200000 [02:33<01:16, 697.19it/s, episode=954, reward=146, epsilon=0.050]
Training RMER:  73%|███████▎  | 146808/200000 [02:34<01:16, 697.19it/s, episode=955, reward=150, epsilon=0.050]
Training RMER:  73%|███████▎  | 146869/200000 [02:34<01:16, 693.47it/s, episode=955, reward=150, epsilon=0.050]
Training RMER:  73%|███████▎  | 146945/200000 [02:34<01:15, 707.32it/s, episode=955, reward=150, epsilon=0.050]
Training RMER:  73%|███████▎  | 146954/200000 [02:34<01:14, 707.32it/s, episode=956, reward=146, epsilon=0.050]
Training RMER:  74%|███████▎  | 147016/200000 [02:34<01:16, 691.84it/s, episode=956, reward=146, epsilon=0.050]
Training RMER:  74%|███████▎  | 147093/200000 [02:34<01:16, 690.75it/s, episode=956, reward=146, epsilon=0.050]
Training RMER:  74%|███████▎  | 147117/200000 [02:34<01:16, 690.75it/s, episode=957, reward=163, epsilon=0.050]
Training RMER:  74%|███████▎  | 147173/200000 [02:34<01:15, 698.28it/s, episode=957, reward=163, epsilon=0.050]
Training RMER:  74%|███████▎  | 147245/200000 [02:34<01:15, 702.99it/s, episode=957, reward=163, epsilon=0.050]
Training RMER:  74%|███████▎  | 147267/200000 [02:34<01:15, 702.99it/s, episode=958, reward=150, epsilon=0.050]
Training RMER:  74%|███████▎  | 147316/200000 [02:34<01:15, 694.12it/s, episode=958, reward=150, epsilon=0.050]
Training RMER:  74%|███████▎  | 147386/200000 [02:34<01:17, 677.96it/s, episode=958, reward=150, epsilon=0.050]
Training RMER:  74%|███████▎  | 147423/200000 [02:34<01:17, 677.96it/s, episode=959, reward=156, epsilon=0.050]
Training RMER:  74%|███████▎  | 147457/200000 [02:34<01:16, 686.29it/s, episode=959, reward=156, epsilon=0.050]
Training RMER:  74%|███████▍  | 147526/200000 [02:35<01:18, 666.14it/s, episode=959, reward=156, epsilon=0.050]
Training RMER:  74%|███████▍  | 147591/200000 [02:35<01:18, 666.14it/s, episode=960, reward=168, epsilon=0.050]
Training RMER:  74%|███████▍  | 147593/200000 [02:35<01:19, 658.12it/s, episode=960, reward=168, epsilon=0.050]
Training RMER:  74%|███████▍  | 147665/200000 [02:35<01:17, 671.44it/s, episode=960, reward=168, epsilon=0.050]
Training RMER:  74%|███████▍  | 147733/200000 [02:35<01:19, 656.29it/s, episode=960, reward=168, epsilon=0.050]
Training RMER:  74%|███████▍  | 147746/200000 [02:35<01:19, 656.29it/s, episode=961, reward=155, epsilon=0.050]
Training RMER:  74%|███████▍  | 147799/200000 [02:35<01:20, 649.19it/s, episode=961, reward=155, epsilon=0.050]
Training RMER:  74%|███████▍  | 147864/200000 [02:35<01:22, 632.11it/s, episode=961, reward=155, epsilon=0.050]
Training RMER:  74%|███████▍  | 147902/200000 [02:35<01:22, 632.11it/s, episode=962, reward=156, epsilon=0.050]
Training RMER:  74%|███████▍  | 147933/200000 [02:35<01:20, 644.11it/s, episode=962, reward=156, epsilon=0.050]
Training RMER:  74%|███████▍  | 148005/200000 [02:35<01:20, 649.17it/s, episode=962, reward=156, epsilon=0.050]
Training RMER:  74%|███████▍  | 148061/200000 [02:35<01:20, 649.17it/s, episode=963, reward=159, epsilon=0.050]
Training RMER:  74%|███████▍  | 148081/200000 [02:35<01:16, 680.31it/s, episode=963, reward=159, epsilon=0.050]
Training RMER:  74%|███████▍  | 148150/200000 [02:36<01:17, 668.58it/s, episode=963, reward=159, epsilon=0.050]
Training RMER:  74%|███████▍  | 148225/200000 [02:36<01:15, 688.31it/s, episode=963, reward=159, epsilon=0.050]
Training RMER:  74%|███████▍  | 148238/200000 [02:36<01:15, 688.31it/s, episode=964, reward=177, epsilon=0.050]
Training RMER:  74%|███████▍  | 148294/200000 [02:36<01:16, 679.74it/s, episode=964, reward=177, epsilon=0.050]
Training RMER:  74%|███████▍  | 148369/200000 [02:36<01:13, 699.38it/s, episode=964, reward=177, epsilon=0.050]
Training RMER:  74%|███████▍  | 148395/200000 [02:36<01:13, 699.38it/s, episode=965, reward=157, epsilon=0.050]
Training RMER:  74%|███████▍  | 148440/200000 [02:36<01:15, 682.44it/s, episode=965, reward=157, epsilon=0.050]
Training RMER:  74%|███████▍  | 148516/200000 [02:36<01:13, 704.81it/s, episode=965, reward=157, epsilon=0.050]
Training RMER:  74%|███████▍  | 148553/200000 [02:36<01:12, 704.81it/s, episode=966, reward=158, epsilon=0.050]
Training RMER:  74%|███████▍  | 148587/200000 [02:36<01:15, 680.02it/s, episode=966, reward=158, epsilon=0.050]
Training RMER:  74%|███████▍  | 148661/200000 [02:36<01:16, 675.26it/s, episode=966, reward=158, epsilon=0.050]
Training RMER:  74%|███████▍  | 148735/200000 [02:36<01:15, 675.26it/s, episode=967, reward=182, epsilon=0.050]
Training RMER:  74%|███████▍  | 148741/200000 [02:36<01:14, 688.52it/s, episode=967, reward=182, epsilon=0.050]
Training RMER:  74%|███████▍  | 148821/200000 [02:36<01:13, 692.25it/s, episode=967, reward=182, epsilon=0.050]
Training RMER:  74%|███████▍  | 148896/200000 [02:37<01:13, 692.25it/s, episode=968, reward=161, epsilon=0.050]
Training RMER:  74%|███████▍  | 148897/200000 [02:37<01:12, 709.52it/s, episode=968, reward=161, epsilon=0.050]
Training RMER:  74%|███████▍  | 148969/200000 [02:37<01:12, 699.89it/s, episode=968, reward=161, epsilon=0.050]
Training RMER:  75%|███████▍  | 149045/200000 [02:37<01:13, 692.31it/s, episode=968, reward=161, epsilon=0.050]
Training RMER:  75%|███████▍  | 149068/200000 [02:37<01:13, 692.31it/s, episode=969, reward=172, epsilon=0.050]
Training RMER:  75%|███████▍  | 149121/200000 [02:37<01:11, 710.00it/s, episode=969, reward=172, epsilon=0.050]
Training RMER:  75%|███████▍  | 149193/200000 [02:37<01:12, 700.80it/s, episode=969, reward=172, epsilon=0.050]
Training RMER:  75%|███████▍  | 149232/200000 [02:37<01:12, 700.80it/s, episode=970, reward=164, epsilon=0.050]
Training RMER:  75%|███████▍  | 149269/200000 [02:37<01:12, 700.14it/s, episode=970, reward=164, epsilon=0.050]
Training RMER:  75%|███████▍  | 149345/200000 [02:37<01:10, 716.56it/s, episode=970, reward=164, epsilon=0.050]
Training RMER:  75%|███████▍  | 149383/200000 [02:37<01:10, 716.56it/s, episode=971, reward=151, epsilon=0.050]
Training RMER:  75%|███████▍  | 149417/200000 [02:37<01:11, 707.25it/s, episode=971, reward=151, epsilon=0.050]
Training RMER:  75%|███████▍  | 149493/200000 [02:37<01:11, 706.25it/s, episode=971, reward=151, epsilon=0.050]
Training RMER:  75%|███████▍  | 149546/200000 [02:38<01:11, 706.25it/s, episode=972, reward=163, epsilon=0.050]
Training RMER:  75%|███████▍  | 149573/200000 [02:38<01:10, 711.71it/s, episode=972, reward=163, epsilon=0.050]
Training RMER:  75%|███████▍  | 149649/200000 [02:38<01:09, 723.22it/s, episode=972, reward=163, epsilon=0.050]
Training RMER:  75%|███████▍  | 149705/200000 [02:38<01:09, 723.22it/s, episode=973, reward=159, epsilon=0.050]
Training RMER:  75%|███████▍  | 149722/200000 [02:38<01:10, 709.40it/s, episode=973, reward=159, epsilon=0.050]
Training RMER:  75%|███████▍  | 149797/200000 [02:38<01:11, 702.06it/s, episode=973, reward=159, epsilon=0.050]
Training RMER:  75%|███████▍  | 149862/200000 [02:38<01:11, 702.06it/s, episode=974, reward=157, epsilon=0.050]
Training RMER:  75%|███████▍  | 149877/200000 [02:38<01:10, 708.34it/s, episode=974, reward=157, epsilon=0.050]
Training RMER:  75%|███████▍  | 149953/200000 [02:38<01:09, 722.13it/s, episode=974, reward=157, epsilon=0.050]
Training RMER:  75%|███████▌  | 150017/200000 [02:38<01:09, 722.13it/s, episode=975, reward=155, epsilon=0.050]
Training RMER:  75%|███████▌  | 150026/200000 [02:38<01:11, 700.62it/s, episode=975, reward=155, epsilon=0.050]
Training RMER:  75%|███████▌  | 150097/200000 [02:38<01:11, 702.43it/s, episode=975, reward=155, epsilon=0.050]
Training RMER:  75%|███████▌  | 150168/200000 [02:38<01:12, 690.79it/s, episode=975, reward=155, epsilon=0.050]
Training RMER:  75%|███████▌  | 150172/200000 [02:38<01:12, 690.79it/s, episode=976, reward=155, epsilon=0.050]
Training RMER:  75%|███████▌  | 150241/200000 [02:38<01:11, 698.19it/s, episode=976, reward=155, epsilon=0.050]
Training RMER:  75%|███████▌  | 150311/200000 [02:39<01:11, 694.23it/s, episode=976, reward=155, epsilon=0.050]
Training RMER:  75%|███████▌  | 150337/200000 [02:39<01:11, 694.23it/s, episode=977, reward=165, epsilon=0.050]
Training RMER:  75%|███████▌  | 150389/200000 [02:39<01:11, 694.72it/s, episode=977, reward=165, epsilon=0.050]
Training RMER:  75%|███████▌  | 150465/200000 [02:39<01:09, 707.65it/s, episode=977, reward=165, epsilon=0.050]
Training RMER:  75%|███████▌  | 150495/200000 [02:39<01:09, 707.65it/s, episode=978, reward=158, epsilon=0.050]
Training RMER:  75%|███████▌  | 150536/200000 [02:39<01:12, 684.90it/s, episode=978, reward=158, epsilon=0.050]
Training RMER:  75%|███████▌  | 150605/200000 [02:39<01:12, 683.48it/s, episode=978, reward=158, epsilon=0.050]
Training RMER:  75%|███████▌  | 150659/200000 [02:39<01:12, 683.48it/s, episode=979, reward=164, epsilon=0.050]
Training RMER:  75%|███████▌  | 150677/200000 [02:39<01:13, 669.61it/s, episode=979, reward=164, epsilon=0.050]
Training RMER:  75%|███████▌  | 150745/200000 [02:39<01:13, 671.32it/s, episode=979, reward=164, epsilon=0.050]
Training RMER:  75%|███████▌  | 150813/200000 [02:39<01:13, 673.47it/s, episode=979, reward=164, epsilon=0.050]
Training RMER:  75%|███████▌  | 150831/200000 [02:39<01:13, 673.47it/s, episode=980, reward=172, epsilon=0.050]
Training RMER:  75%|███████▌  | 150885/200000 [02:39<01:12, 674.05it/s, episode=980, reward=172, epsilon=0.050]
Training RMER:  75%|███████▌  | 150957/200000 [02:40<01:11, 684.05it/s, episode=980, reward=172, epsilon=0.050]
Training RMER:  75%|███████▌  | 150991/200000 [02:40<01:11, 684.05it/s, episode=981, reward=160, epsilon=0.050]
Training RMER:  76%|███████▌  | 151026/200000 [02:40<01:13, 668.21it/s, episode=981, reward=160, epsilon=0.050]
Training RMER:  76%|███████▌  | 151093/200000 [02:40<01:16, 636.01it/s, episode=981, reward=160, epsilon=0.050]
Training RMER:  76%|███████▌  | 151150/200000 [02:40<01:16, 636.01it/s, episode=982, reward=159, epsilon=0.050]
Training RMER:  76%|███████▌  | 151169/200000 [02:40<01:13, 666.75it/s, episode=982, reward=159, epsilon=0.050]
Training RMER:  76%|███████▌  | 151237/200000 [02:40<01:13, 662.81it/s, episode=982, reward=159, epsilon=0.050]
Training RMER:  76%|███████▌  | 151317/200000 [02:40<01:11, 676.21it/s, episode=982, reward=159, epsilon=0.050]
Training RMER:  76%|███████▌  | 151325/200000 [02:40<01:11, 676.21it/s, episode=983, reward=175, epsilon=0.050]
Training RMER:  76%|███████▌  | 151397/200000 [02:40<01:10, 686.31it/s, episode=983, reward=175, epsilon=0.050]
Training RMER:  76%|███████▌  | 151477/200000 [02:40<01:09, 693.87it/s, episode=983, reward=175, epsilon=0.050]
Training RMER:  76%|███████▌  | 151487/200000 [02:40<01:09, 693.87it/s, episode=984, reward=162, epsilon=0.050]
Training RMER:  76%|███████▌  | 151553/200000 [02:40<01:08, 709.11it/s, episode=984, reward=162, epsilon=0.050]
Training RMER:  76%|███████▌  | 151625/200000 [02:41<01:08, 702.25it/s, episode=984, reward=162, epsilon=0.050]
Training RMER:  76%|███████▌  | 151654/200000 [02:41<01:08, 702.25it/s, episode=985, reward=167, epsilon=0.050]
Training RMER:  76%|███████▌  | 151701/200000 [02:41<01:08, 700.62it/s, episode=985, reward=167, epsilon=0.050]
Training RMER:  76%|███████▌  | 151781/200000 [02:41<01:08, 705.01it/s, episode=985, reward=167, epsilon=0.050]
Training RMER:  76%|███████▌  | 151818/200000 [02:41<01:08, 705.01it/s, episode=986, reward=164, epsilon=0.050]
Training RMER:  76%|███████▌  | 151857/200000 [02:41<01:07, 716.51it/s, episode=986, reward=164, epsilon=0.050]
Training RMER:  76%|███████▌  | 151929/200000 [02:41<01:08, 700.37it/s, episode=986, reward=164, epsilon=0.050]
Training RMER:  76%|███████▌  | 151983/200000 [02:41<01:08, 700.37it/s, episode=987, reward=165, epsilon=0.050]
Training RMER:  76%|███████▌  | 152005/200000 [02:41<01:08, 698.53it/s, episode=987, reward=165, epsilon=0.050]
Training RMER:  76%|███████▌  | 152085/200000 [02:41<01:07, 704.97it/s, episode=987, reward=165, epsilon=0.050]
Training RMER:  76%|███████▌  | 152149/200000 [02:41<01:07, 704.97it/s, episode=988, reward=166, epsilon=0.050]
Training RMER:  76%|███████▌  | 152157/200000 [02:41<01:07, 706.87it/s, episode=988, reward=166, epsilon=0.050]
Training RMER:  76%|███████▌  | 152229/200000 [02:41<01:08, 696.54it/s, episode=988, reward=166, epsilon=0.050]
Training RMER:  76%|███████▌  | 152301/200000 [02:41<01:08, 700.63it/s, episode=988, reward=166, epsilon=0.050]
Training RMER:  76%|███████▌  | 152316/200000 [02:42<01:08, 700.63it/s, episode=989, reward=167, epsilon=0.050]
Training RMER:  76%|███████▌  | 152373/200000 [02:42<01:09, 688.03it/s, episode=989, reward=167, epsilon=0.050]
Training RMER:  76%|███████▌  | 152449/200000 [02:42<01:07, 706.15it/s, episode=989, reward=167, epsilon=0.050]
Training RMER:  76%|███████▌  | 152480/200000 [02:42<01:07, 706.15it/s, episode=990, reward=164, epsilon=0.050]
Training RMER:  76%|███████▋  | 152520/200000 [02:42<01:08, 692.95it/s, episode=990, reward=164, epsilon=0.050]
Training RMER:  76%|███████▋  | 152590/200000 [02:42<01:08, 691.91it/s, episode=990, reward=164, epsilon=0.050]
Training RMER:  76%|███████▋  | 152643/200000 [02:42<01:08, 691.91it/s, episode=991, reward=163, epsilon=0.050]
Training RMER:  76%|███████▋  | 152661/200000 [02:42<01:10, 675.68it/s, episode=991, reward=163, epsilon=0.050]
Training RMER:  76%|███████▋  | 152733/200000 [02:42<01:08, 687.04it/s, episode=991, reward=163, epsilon=0.050]
Training RMER:  76%|███████▋  | 152805/200000 [02:42<01:09, 677.96it/s, episode=991, reward=163, epsilon=0.050]
Training RMER:  76%|███████▋  | 152810/200000 [02:42<01:09, 677.96it/s, episode=992, reward=167, epsilon=0.050]
Training RMER:  76%|███████▋  | 152881/200000 [02:42<01:07, 697.76it/s, episode=992, reward=167, epsilon=0.050]
Training RMER:  76%|███████▋  | 152951/200000 [02:42<01:09, 672.40it/s, episode=992, reward=167, epsilon=0.050]
Training RMER:  76%|███████▋  | 152972/200000 [02:42<01:09, 672.40it/s, episode=993, reward=162, epsilon=0.050]
Training RMER:  77%|███████▋  | 153025/200000 [02:43<01:08, 689.30it/s, episode=993, reward=162, epsilon=0.050]
Training RMER:  77%|███████▋  | 153095/200000 [02:43<01:08, 687.60it/s, episode=993, reward=162, epsilon=0.050]
Training RMER:  77%|███████▋  | 153134/200000 [02:43<01:08, 687.60it/s, episode=994, reward=162, epsilon=0.050]
Training RMER:  77%|███████▋  | 153165/200000 [02:43<01:07, 689.85it/s, episode=994, reward=162, epsilon=0.050]
Training RMER:  77%|███████▋  | 153237/200000 [02:43<01:07, 688.52it/s, episode=994, reward=162, epsilon=0.050]
Training RMER:  77%|███████▋  | 153303/200000 [02:43<01:07, 688.52it/s, episode=995, reward=169, epsilon=0.050]
Training RMER:  77%|███████▋  | 153317/200000 [02:43<01:07, 690.96it/s, episode=995, reward=169, epsilon=0.050]
Training RMER:  77%|███████▋  | 153393/200000 [02:43<01:05, 710.41it/s, episode=995, reward=169, epsilon=0.050]
